["es", "100205804", "La OCDE insiste en que las econom\u00edas avanzadas frenar\u00e1n en seco en el paso de 2011 a 2012 http://t.co/0ltfNCYr v\u00eda @el_pais", "Mon, 10 Oct 2011 17:36:37 +0000", "http://a1.twimg.com/profile_images/1126338980/descarga_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123451882428571649", "vallejosjose", 100205804, null, null, 123451882428571649, {"result_type": "recent"}]
["es", "105249024", "Por quinto mes consecutivo cae la actividad econ\u00f3mica: #OCDE Exc\u00e9lsior http://t.co/1L0Pq38G // Administrar urgente", "Mon, 10 Oct 2011 17:36:53 +0000", "http://a2.twimg.com/profile_images/1574233591/31229_123987354297163_100000576962042_212478_595549_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123451952033054720", "PaulaSelenDAnda", 105249024, null, null, 123451952033054720, {"result_type": "recent"}]
["es", "176079827", "Por quinto mes consecutivo cae la actividad econ\u00f3mica: OCDE: Los indicadores de la Organizaci\u00f3n para la Cooperac... http://t.co/fnOZqSeT", "Mon, 10 Oct 2011 17:38:03 +0000", "http://a0.twimg.com/profile_images/1156442758/palacio_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123452243105161216", "veracruzmx", 176079827, null, null, 123452243105161216, {"result_type": "recent"}]
["es", "36818107", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 17:39:34 +0000", "http://a2.twimg.com/profile_images/1555069947/image_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123452625428549632", "barbarelash", 36818107, null, null, 123452625428549632, {"result_type": "recent"}]
["es", "361176967", "RT @ELBOTE: Por quinto mes consecutivo cae la actividad econ\u00f3mica: OCDE: Los indicadores de la Organizaci\u00f3n para la Cooperac... http://t.co/pcGZd1sE", "Mon, 10 Oct 2011 17:41:28 +0000", "http://a3.twimg.com/profile_images/1429795195/ro97373501_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123453103562440704", "marinatrejo", 361176967, null, null, 123453103562440704, {"result_type": "recent"}]
["es", "30157666", "@SebaP_ el de la ocde, debes buscarlo en google (yo lo tenia, pero lo perdi) pero aca tienes algo similar http://t.co/dylZwcU5", "Mon, 10 Oct 2011 17:41:56 +0000", "http://a1.twimg.com/profile_images/1583225035/Daniel_Park_normal.jpg", "199177050", "SebaP_", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123453221023916032", "dmanoucheri", 30157666, 199177050, null, 123453221023916032, {"result_type": "recent"}]
["fr", "400383654", "RT @FNSEA: L'OCDE apporte son soutien aux diff\u00e9rentes r\u00e9formes de la PAC http://t.co/zWrfKxfc", "Mon, 10 Oct 2011 17:45:13 +0000", "http://a1.twimg.com/sticky/default_profile_images/default_profile_2_normal.png", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123454046773325825", "goutinespro", 400383654, null, null, 123454046773325825, {"result_type": "recent"}]
["pt", "63394580", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE - Crise Econ\u00f4mica Mundial - i http://t.co/Mu7VRr0k via @igeconomia", "Mon, 10 Oct 2011 17:45:18 +0000", "http://a2.twimg.com/profile_images/1444681737/Fevereiro_2009_078_crop1_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123454070613737472", "crjansson", 63394580, null, null, 123454070613737472, {"result_type": "recent"}]
["pt", "402212912", "OCDE: recess\u00e3o sem fim \u00e0 vista: O indicador avan\u00e7ado da OCDE d\u00e1 conta de um agravar das condi\u00e7\u00f5es econ\u00f3micas em ... http://t.co/VSPIVgcd", "Mon, 10 Oct 2011 17:47:49 +0000", "http://a0.twimg.com/profile_images/1218884140/logo_massamonetaria_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123454701994901504", "massamonetaria", 402212912, null, null, 123454701994901504, {"result_type": "recent"}]
["es", "190400690", "Grandes econom\u00edas mundiales siguen con fuerte desaceleraci\u00f3n: OCDE http://t.co/S4e1XLjw", "Mon, 10 Oct 2011 17:49:07 +0000", "http://a0.twimg.com/profile_images/1552196026/397963651_normal.jpg", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123455030056587264", "LuisTomala", 190400690, null, null, 123455030056587264, {"result_type": "recent"}]
["es", "219765018", "RT @veracruzmx: OCDE registra 5% a la baja la actividad econ\u00f3mica: \n\t\tLa ca\u00edda significa el quinto descenso mensual consecutivo\n\n\t\u00a0\n\n\t http://t.co/1jDRbMr5", "Mon, 10 Oct 2011 17:50:10 +0000", "http://a3.twimg.com/profile_images/1533107020/CPLN__normal.JPG", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123455296222928896", "Construserving", 219765018, null, null, 123455296222928896, {"result_type": "recent"}]
["es", "228560925", "Por quinto mes consecutivo cae la actividad econ\u00f3mica: OCDE http://t.co/J2daZIZy", "Mon, 10 Oct 2011 17:50:12 +0000", "http://a0.twimg.com/profile_images/1247697827/LOGOTIPO-FINAL-GROWTH-SUMMIT---KPMG-GI--ESPA_OL-tweeter_normal.jpg", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123455301121867776", "growthsummit", 228560925, null, null, 123455301121867776, {"result_type": "recent"}]
["es", "199177050", "RT @dmanoucheri: @SebaP_ el de la ocde, debes buscarlo en google (yo lo tenia, pero lo perdi) pero aca tienes algo similar http://t.co/dylZwcU5", "Mon, 10 Oct 2011 17:50:26 +0000", "http://a2.twimg.com/profile_images/1403894014/imagen_avatar_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123455361767321600", "SebaP_", 199177050, null, null, 123455361767321600, {"result_type": "recent"}]
["pt", "196822761", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/g0s2DGIN", "Mon, 10 Oct 2011 17:50:46 +0000", "http://a0.twimg.com/profile_images/458635553/cmarcio3x4_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123455445192015872", "ClaudioMarcioCM", 196822761, null, null, 123455445192015872, {"result_type": "recent"}]
["pt", "196822761", "Abre o olho Brasil. Pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/g0s2DGIN", "Mon, 10 Oct 2011 17:50:47 +0000", "http://a0.twimg.com/profile_images/458635553/cmarcio3x4_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123455449331802112", "ClaudioMarcioCM", 196822761, null, null, 123455449331802112, {"result_type": "recent"}]
["pt", "352290248", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE. Confira: http://t.co/k97O8GvJ", "Mon, 10 Oct 2011 17:56:07 +0000", "http://a1.twimg.com/profile_images/1541526111/Logo_FENERI_WEB_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123456792536686595", "FENERIoficial", 352290248, null, null, 123456792536686595, {"result_type": "recent"}]
["es", "129004055", "RT @MundoEjecutivo:Alerta OCDE continua desaceleraci\u00f3n de grandes econom\u00edas http://t.co/f5995MJ3 v\u2026 (cont) http://t.co/S8ykQtEP", "Mon, 10 Oct 2011 17:58:29 +0000", "http://a0.twimg.com/profile_images/1433050288/Mi.cTU063498-02_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123457387377070080", "pumaspelon", 129004055, null, null, 123457387377070080, {"result_type": "recent"}]
["pt", "4126304", "RT @FENERIoficial: Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE. Confira: http://t.co/k97O8GvJ", "Mon, 10 Oct 2011 17:58:34 +0000", "http://a1.twimg.com/profile_images/1339282934/4154_82351689483_838909483_1663244_2540683_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123457409082589184", "taiguaradiniz", 4126304, null, null, 123457409082589184, {"result_type": "recent"}]
["es", "51810801", "Los indicadores de la OCDE siguen apuntando a una ralentizaci\u00f3n econ\u00f3mica, Chile con 98,03 unidades http://t.co/NRokbbmp", "Mon, 10 Oct 2011 18:04:07 +0000", "http://a2.twimg.com/profile_images/1582238726/IMG_0024a_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123458803751587840", "rudyvasquez", 51810801, null, null, 123458803751587840, {"result_type": "recent"}]
["es", "2038932", "RT @pamoga: 3 universidades espanyolas en el top 400(todas en BCN),1 en el top 200. Creo que es la peor clasificacion de la OCDE. http://t.co/fhZj16Fq", "Mon, 10 Oct 2011 18:09:18 +0000", "http://a1.twimg.com/profile_images/1575303987/photo_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123460107588743168", "Habieru", 2038932, null, null, 123460107588743168, {"result_type": "recent"}]
["es", "222857061", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 18:10:22 +0000", "http://a2.twimg.com/profile_images/1230304338/aaa_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123460379291561984", "VicentePortales", 222857061, null, null, 123460379291561984, {"result_type": "recent"}]
["fr", "186414075", "Perspectives de l'emploi de l'OCDE 2011\nhttp://t.co/IUV2Vsvd http://t.co/7aD0mg7x", "Mon, 10 Oct 2011 18:11:53 +0000", "http://a1.twimg.com/profile_images/1296723640/algeriaeduc_normal.jpg", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123460758238535681", "algerieeduc", 186414075, null, null, 123460758238535681, {"result_type": "recent"}]
["es", "143661792", "OCDE, ONU y BM recomiendan cultura de #prevenci\u00f3n para fomentar contrataci\u00f3n de #seguros http://t.co/nv1tgs3N ::Metros C\u00fabicos::", "Mon, 10 Oct 2011 18:14:17 +0000", "http://a3.twimg.com/profile_images/1101311210/OASI_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123461364504211456", "prensAMIS", 143661792, null, null, 123461364504211456, {"result_type": "recent"}]
["es", "102922750", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 18:14:22 +0000", "http://a2.twimg.com/profile_images/754081099/Escudo_001_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123461384150331392", "nacho13_hernaiz", 102922750, null, null, 123461384150331392, {"result_type": "recent"}]
["fr", "186414075", "Regards sur l'\u00e9ducation 2011: Les indicateurs de l'OCDE \nhttp://t.co/8tzx2DMo http://t.co/mU4z6WaX", "Mon, 10 Oct 2011 18:14:33 +0000", "http://a1.twimg.com/profile_images/1296723640/algeriaeduc_normal.jpg", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123461431621464064", "algerieeduc", 186414075, null, null, 123461431621464064, {"result_type": "recent"}]
["fr", "186414075", "volution des transports 2011 - OCDE/OECD, ITF\nhttp://t.co/UCLEqkLH http://t.co/qXl1eHWa", "Mon, 10 Oct 2011 18:15:50 +0000", "http://a1.twimg.com/profile_images/1296723640/algeriaeduc_normal.jpg", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123461753349738498", "algerieeduc", 186414075, null, null, 123461753349738498, {"result_type": "recent"}]
["es", "357063889", "Panorama de las mayores econom\u00edas del mundo sigue empeorando, de acuerdo a la \u00faltima serie de datos de la #OCDE: http://t.co/DHGQrKDI", "Mon, 10 Oct 2011 18:19:07 +0000", "http://a2.twimg.com/profile_images/1442325850/logo_venko_normal.png", null, "&lt;a href=&quot;http://bufferapp.com&quot; rel=&quot;nofollow&quot;&gt;Buffer&lt;/a&gt;", "123462580130947072", "VenkoMx", 357063889, null, null, 123462580130947072, {"result_type": "recent"}]
["es", "398527802", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 18:22:10 +0000", "http://a3.twimg.com/profile_images/1521454816/FOTO_3420080926191318_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123463348552609792", "jonssot", 398527802, null, null, 123463348552609792, {"result_type": "recent"}]
["pt", "29432685", "#Enem 33 mil escolas avaliadas, apenas cerca de 1.300 obtiveram resultados \u00e0 altura da m\u00e9dia dos pa\u00edses da OCDE http://t.co/qvNdXxXb", "Mon, 10 Oct 2011 18:22:11 +0000", "http://a0.twimg.com/profile_images/1578881470/eu_p_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123463353116016640", "jabsrs", 29432685, null, null, 123463353116016640, {"result_type": "recent"}]
["es", "199177050", "@marieangesz en esta columna http://t.co/4Xh0yfJB se menciona datos de un informe ocde, m\u00ednimo citar a que informe espec\u00edfico corresponde", "Mon, 10 Oct 2011 18:23:06 +0000", "http://a2.twimg.com/profile_images/1403894014/imagen_avatar_normal.png", "198113642", "marieangesz", "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123463581718151168", "SebaP_", 199177050, 198113642, null, 123463581718151168, {"result_type": "recent"}]
["es", "192307312", "#OCDE informa desaceleraci\u00f3n econ\u00f3mica mundial  http://t.co/Hc49q6U4  #EconomiaMundial  #Internacional", "Mon, 10 Oct 2011 18:24:30 +0000", "http://a1.twimg.com/profile_images/1292800333/favicon_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123463935893569536", "redesdpoder", 192307312, null, null, 123463935893569536, {"result_type": "recent"}]
["pt", "93723979", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE. No Jap\u00e3o &quot;n\u00e3o h\u00e1 fortes sinais de desacelera\u00e7\u00e3o&quot;. http://t.co/LTqSCsjy", "Mon, 10 Oct 2011 18:25:33 +0000", "http://a0.twimg.com/profile_images/1270836073/twitter-mitsuru_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123464198889021441", "Hsuru", 93723979, null, null, 123464198889021441, {"result_type": "recent"}]
["es", "280213531", "@TammTonali OCDE registra 5% a la baja la actividad econ\u00f3mica", "Mon, 10 Oct 2011 18:26:24 +0000", "http://a2.twimg.com/profile_images/1377582495/twitter_normal.jpg", "213638843", "TammTonali", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123464412056125440", "iitzelGonza", 280213531, 213638843, null, 123464412056125440, {"result_type": "recent"}]
["es", "110164899", "Indicadores de OCDE apuntan a un sombr\u00edo escenario de la econom\u00eda global http://t.co/03mLginx", "Mon, 10 Oct 2011 18:30:07 +0000", "http://a1.twimg.com/profile_images/1201990097/128x128_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123465348669390848", "Gestionpe", 110164899, null, null, 123465348669390848, {"result_type": "recent"}]
["es", "64229588", "Por quinto mes consecutivo cae la actividad econ\u00f3mica: OCDE http://t.co/Ka0Dggtj", "Mon, 10 Oct 2011 18:32:04 +0000", "http://a0.twimg.com/profile_images/439586822/LOGO_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123465837343547393", "BuroMexico", 64229588, null, null, 123465837343547393, {"result_type": "recent"}]
["es", "392860780", "#DineroiElChevere Grandes econom\u00edas mundiales siguen con fuerte desaceleraci\u00f3n: OCDE http://t.co/nCkLw9UU #FollowBack", "Mon, 10 Oct 2011 18:33:58 +0000", "http://a0.twimg.com/profile_images/1536450688/133826_1696447738304_1451171786_1725631_640581_o_normal.jpg", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123466318417625089", "iElChevere", 392860780, null, null, 123466318417625089, {"result_type": "recent"}]
["es", "81080699", "Conoce el cat\u00e1logo de publicaciones clave OCDE, 2012 http://t.co/Ay7OKSbh @ocdebibliotecas", "Mon, 10 Oct 2011 18:34:58 +0000", "http://a0.twimg.com/profile_images/1189649846/imagen-twitter_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123466569379627009", "ocdeenespanol", 81080699, null, null, 123466569379627009, {"result_type": "recent"}]
["es", "27309688", "RT @ocdeenespanol: Conoce el cat\u00e1logo de publicaciones clave OCDE, 2012 http://t.co/Ay7OKSbh @ocdebibliotecas", "Mon, 10 Oct 2011 18:35:36 +0000", "http://a2.twimg.com/profile_images/1387860778/Foto0301_1__normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123466729388130304", "YoIntegrador", 27309688, null, null, 123466729388130304, {"result_type": "recent"}]
["es", "131914098", "Cae la actividad econ\u00f3mica: OCDE http://t.co/LYVPaM8b", "Mon, 10 Oct 2011 18:36:16 +0000", "http://a3.twimg.com/profile_images/1094271446/logotweet_copy_normal.jpg", null, "&lt;a href=&quot;http://porlalibre.mx&quot; rel=&quot;nofollow&quot;&gt;PorLaLibre&lt;/a&gt;", "123466894647894016", "Porlalibre_MX", 131914098, null, null, 123466894647894016, {"result_type": "recent"}]
["es", "118234512", "Cae la actividad econ\u00f3mica: OCDE http://t.co/x3UtJjzs", "Mon, 10 Oct 2011 18:36:16 +0000", "http://a2.twimg.com/profile_images/1405116492/darth_vader-t2_normal.jpg", null, "&lt;a href=&quot;http://porlalibre.mx&quot; rel=&quot;nofollow&quot;&gt;PorLaLibre&lt;/a&gt;", "123466895692283904", "COLUMNAVIVEROS", 118234512, null, null, 123466895692283904, {"result_type": "recent"}]
["es", "178831695", "OCDE alerta que prosigue desaceleraci\u00f3n de las grandes econom\u00edas mundiales -  http://t.co/Ea1pW5dS", "Mon, 10 Oct 2011 18:36:33 +0000", "http://a2.twimg.com/profile_images/1583831121/profile_image_1318367710453_normal.jpg", null, "&lt;a href=&quot;http://ubersocial.com&quot; rel=&quot;nofollow&quot;&gt;UberSocial for Android&lt;/a&gt;", "123466965070262272", "fgm_sotogarden", 178831695, null, null, 123466965070262272, {"result_type": "recent"}]
["es", "202196547", "#soy15o Por el BCE, BM, FMI, OPEP, OCDE, UE, USA, OTAN, CFR, CIA, FBI, MI6, G7, UN, y dem\u00e1s parafernalia con nombre de ser \u00fatil. #somos15o", "Mon, 10 Oct 2011 18:38:41 +0000", "http://a2.twimg.com/profile_images/1564141932/image_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123467503849582593", "eugeniodnv", 202196547, null, null, 123467503849582593, {"result_type": "recent"}]
["es", "22623992", "Trabajando por la imagen pa\u00eds (\u00bfno ve que somos OCDE? - (V\u00eda @elbeatdeltambor) http://t.co/hXwpn2hc", "Mon, 10 Oct 2011 18:40:55 +0000", "http://a2.twimg.com/profile_images/1583892381/los-pajaros_normal.jpg", null, "&lt;a href=&quot;http://www.tumblr.com/&quot; rel=&quot;nofollow&quot;&gt;Tumblr&lt;/a&gt;", "123468064024043520", "loremunozz", 22623992, null, null, 123468064024043520, {"result_type": "recent"}]
["es", "291557412", "RT @Gestionpe: Indicadores de OCDE apuntan a un sombr\u00edo escenario de la econom\u00eda global http://t.co/03mLginx", "Mon, 10 Oct 2011 18:41:27 +0000", "http://a3.twimg.com/profile_images/1496946811/sinergia_avatar_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123468201802743808", "sinergiape", 291557412, null, null, 123468201802743808, {"result_type": "recent"}]
["es", "218146250", "RT @fgm_sotogarden: OCDE alerta que prosigue desaceleraci\u00f3n de las grandes econom\u00edas mundiales -  http://t.co/Ea1pW5dS", "Mon, 10 Oct 2011 18:41:30 +0000", "http://a2.twimg.com/profile_images/1376151357/twitter_normal.jpg", null, "&lt;a href=&quot;http://ubersocial.com&quot; rel=&quot;nofollow&quot;&gt;UberSocial for Android&lt;/a&gt;", "123468211843907584", "DMunozSanchez", 218146250, null, null, 123468211843907584, {"result_type": "recent"}]
["es", "109966588", "La OCDE sit\u00faa a la eurozona cerca de la recesi\u00f3n http://t.co/s6tPoxpT", "Mon, 10 Oct 2011 18:41:46 +0000", "http://a0.twimg.com/profile_images/826389567/econoblogcuad_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123468280076845056", "econobloges", 109966588, null, null, 123468280076845056, {"result_type": "recent"}]
["en", "191426", "Informe OCDE: &quot;ICT and Initial Teacher Education. National Policies&quot; | Octeto | @scoopit http://t.co/8YNjISDe", "Mon, 10 Oct 2011 18:48:07 +0000", "http://a0.twimg.com/profile_images/876025296/jsi10f_normal.jpg", null, "&lt;a href=&quot;http://www.scoop.it&quot; rel=&quot;nofollow&quot;&gt;Scoop.it&lt;/a&gt;", "123469876466683904", "jsalinasi", 191426, null, null, 123469876466683904, {"result_type": "recent"}]
["pt", "60588540", "OCDE recomenda que pa\u00edses ricos n\u00e3o aumentem juros\nhttp://t.co/5I7sYnOu", "Mon, 10 Oct 2011 18:48:13 +0000", "http://a1.twimg.com/profile_images/1576596774/apple_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123469904279121920", "mhborges", 60588540, null, null, 123469904279121920, {"result_type": "recent"}]
["es", "116047507", "\u00bfCu\u00e1l es el beneficio real de aumentar la banda ancha en nuestros pa\u00edses? http://t.co/co6WDKqi", "Mon, 10 Oct 2011 18:49:18 +0000", "http://a3.twimg.com/profile_images/800736570/n127069694992_3040_normal.jpg", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123470176913076224", "RevistaSumma", 116047507, null, null, 123470176913076224, {"result_type": "recent"}]
["es", "148709113", "Los indicadores de la OCDE siguen apuntando a una ralentizaci\u00f3n econ\u00f3mica \u2022 PortalPolitico.tv http://t.co/v3tYS7kn", "Mon, 10 Oct 2011 18:52:33 +0000", "http://a2.twimg.com/profile_images/1309332205/nidia_3_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123470992008937472", "NidiaConstanza", 148709113, null, null, 123470992008937472, {"result_type": "recent"}]
["es", "269831189", "RT @RevistaSumma: \u00bfCu\u00e1l es el beneficio real de aumentar la banda ancha en nuestros pa\u00edses? http://t.co/co6WDKqi", "Mon, 10 Oct 2011 18:54:10 +0000", "http://a0.twimg.com/profile_images/1547850755/DSC06085azul_normal.JPG", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123471401108774913", "JaditaFatale", 269831189, null, null, 123471401108774913, {"result_type": "recent"}]
["es", "289918471", "RT @RevistaSumma: \u00bfCu\u00e1l es el beneficio real de aumentar la banda ancha en nuestros pa\u00edses? http://t.co/0R6n7s1M", "Mon, 10 Oct 2011 18:57:18 +0000", "http://a0.twimg.com/profile_images/1525390335/35839_448123956054_618866054_6372672_3562929_n_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123472189872812033", "Sito507", 289918471, null, null, 123472189872812033, {"result_type": "recent"}]
["pt", "136890358", "RT @roneymau: Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/Snfa5jEc // &quot;We are the champions, my friend...&quot;", "Mon, 10 Oct 2011 18:59:22 +0000", "http://a0.twimg.com/profile_images/1181019489/img066_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123472710507560960", "cafecomtorradas", 136890358, null, null, 123472710507560960, {"result_type": "recent"}]
["es", "87901235", "RT @MundoEjecutivo: Alerta OCDE continua desaceleraci\u00f3n de grandes econom\u00edas http://ht.ly/6SOrN", "Mon, 10 Oct 2011 19:01:49 +0000", "http://a2.twimg.com/profile_images/1436158625/image_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123473325291872256", "AlexfrancoS", 87901235, null, null, 123473325291872256, {"result_type": "recent"}]
["es", "421845570", "RT @soniapereda: Curi\u00f3s, informe PISA: catalans, gallecs i bascos tenen una comprensi\u00f3 lectora per sobre la mitjana OCDE. Els andalusos, no. #dades", "Mon, 10 Oct 2011 19:03:40 +0000", "http://a1.twimg.com/profile_images/1581388401/duran_wii_normal.jpg", null, "&lt;a href=&quot;http://www.echofon.com/&quot; rel=&quot;nofollow&quot;&gt;Echofon&lt;/a&gt;", "123473792369565697", "duranenfurecido", 421845570, null, null, 123473792369565697, {"result_type": "recent"}]
["es", "96928883", "#Atenci\u00f3nChile Informe de la OCDE indica que el 2,4% de chilenos que trabaja gana sobre 1.000.000 de pesos.", "Mon, 10 Oct 2011 19:09:44 +0000", "http://a3.twimg.com/profile_images/1123138311/41401_1268916026_1455_q_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123475317930209281", "joseluismontana", 96928883, null, null, 123475317930209281, {"result_type": "recent"}]
