 Volume in drive C has no label.
 Volume Serial Number is 5421-5165
14-Mar-2011  04:37 PM             4,745 C1017.html
22-Mar-2011  04:05 PM             5,500 index.html
              29 File(s)        185,142 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\018

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:06 PM             4,883 018.html
22-Mar-2011  04:06 PM             5,983 01802.html
22-Mar-2011  04:06 PM             6,203 01804.html
22-Mar-2011  04:06 PM             5,983 01806.html
22-Mar-2011  04:06 PM             6,466 01807.html
22-Mar-2011  04:06 PM             6,452 01808.html
22-Mar-2011  04:06 PM             5,955 01811.html
22-Mar-2011  04:06 PM             6,226 01815.html
22-Mar-2011  04:06 PM             6,453 01817.html
22-Mar-2011  04:06 PM             6,207 01818.html
22-Mar-2011  04:06 PM             6,229 01820.html
22-Mar-2011  04:06 PM             5,964 01821.html
22-Mar-2011  04:06 PM             6,240 01822.html
22-Mar-2011  04:06 PM             6,211 01826.html
22-Mar-2011  04:06 PM             6,233 01828.html
22-Mar-2011  04:06 PM             6,209 01829.html
22-Mar-2011  04:06 PM             6,228 01830.html
22-Mar-2011  04:06 PM             6,479 01833.html
22-Mar-2011  04:06 PM             6,213 01834.html
17-Mar-2011  09:55 AM             4,127 C1018.html
22-Mar-2011  04:06 PM             4,883 index.html
              21 File(s)        125,827 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\019

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:06 PM             4,957 019.html
22-Mar-2011  04:06 PM             5,729 01901.html
22-Mar-2011  04:06 PM             5,980 01902.html
22-Mar-2011  04:06 PM             5,745 01903.html
22-Mar-2011  04:06 PM             5,475 01907.html
22-Mar-2011  04:06 PM             5,744 01908.html
22-Mar-2011  04:06 PM             5,976 01909.html
22-Mar-2011  04:06 PM             5,970 01911.html
22-Mar-2011  04:06 PM             5,990 01912.html
22-Mar-2011  04:06 PM             5,973 01913.html
22-Mar-2011  04:06 PM             5,976 01914.html
22-Mar-2011  04:06 PM             5,706 01919.html
22-Mar-2011  04:06 PM             5,990 01920.html
22-Mar-2011  04:06 PM             5,473 01924.html
22-Mar-2011  04:06 PM             5,974 01927.html
22-Mar-2011  04:06 PM             5,993 01928.html
22-Mar-2011  04:06 PM             6,746 01931.html
22-Mar-2011  04:06 PM             5,986 01932.html
22-Mar-2011  04:06 PM             6,266 01934.html
22-Mar-2011  04:06 PM             5,742 01937.html
07-Mar-2011  08:28 AM             4,171 C1019.html
22-Mar-2011  04:06 PM             4,957 index.html
              22 File(s)        126,519 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\021

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:07 PM             5,211 021.html
22-Mar-2011  04:07 PM             5,976 02101.html
22-Mar-2011  04:07 PM             5,986 02102.html
22-Mar-2011  04:07 PM             6,742 02103.html
22-Mar-2011  04:07 PM             6,502 02105.html
22-Mar-2011  04:07 PM             6,259 02107.html
22-Mar-2011  04:07 PM             7,000 02112.html
22-Mar-2011  04:07 PM             6,252 02115.html
22-Mar-2011  04:07 PM             5,762 02116.html
22-Mar-2011  04:07 PM             6,748 02117.html
22-Mar-2011  04:07 PM             6,756 02120.html
22-Mar-2011  04:07 PM             6,489 02121.html
22-Mar-2011  04:07 PM             6,245 02122.html
22-Mar-2011  04:07 PM             6,529 02124.html
22-Mar-2011  04:07 PM             6,505 02125.html
22-Mar-2011  04:07 PM             5,997 02129.html
22-Mar-2011  04:07 PM             6,007 02130.html
22-Mar-2011  04:07 PM             6,234 02132.html
22-Mar-2011  04:07 PM             6,242 02137.html
22-Mar-2011  04:07 PM             6,757 02139.html
22-Mar-2011  04:07 PM             6,509 02140.html
22-Mar-2011  04:07 PM             6,267 02143.html
17-Mar-2011  09:55 AM             4,397 C1021.html
22-Mar-2011  04:07 PM             5,211 index.html
              24 File(s)        148,583 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\022

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:07 PM             5,458 022.html
22-Mar-2011  04:07 PM             6,021 02203.html
22-Mar-2011  04:07 PM             5,764 02207.html
22-Mar-2011  04:07 PM             5,757 02208.html
22-Mar-2011  04:07 PM             5,729 02210.html
22-Mar-2011  04:07 PM             6,028 02212.html
22-Mar-2011  04:07 PM             6,269 02213.html
22-Mar-2011  04:07 PM             5,747 02214.html
22-Mar-2011  04:07 PM             5,762 02217.html
22-Mar-2011  04:07 PM             6,004 02222.html
22-Mar-2011  04:07 PM             6,018 02223.html
22-Mar-2011  04:07 PM             5,509 02224.html
22-Mar-2011  04:07 PM             6,014 02226.html
22-Mar-2011  04:07 PM             7,017 02228.html
22-Mar-2011  04:08 PM             6,024 02229.html
22-Mar-2011  04:08 PM             5,763 02231.html
22-Mar-2011  04:08 PM             6,030 02233.html
22-Mar-2011  04:08 PM             5,762 02235.html
22-Mar-2011  04:08 PM             6,013 02237.html
22-Mar-2011  04:08 PM             6,006 02239.html
22-Mar-2011  04:08 PM             5,752 02240.html
22-Mar-2011  04:07 PM             5,769 02242.html
22-Mar-2011  04:08 PM             6,011 02243.html
22-Mar-2011  04:08 PM             5,533 02246.html
22-Mar-2011  04:07 PM             6,027 02249.html
22-Mar-2011  04:08 PM             6,001 02250.html
22-Mar-2011  04:08 PM             6,781 02252.html
07-Mar-2011  08:28 AM             4,699 C1022.html
22-Mar-2011  04:07 PM             5,458 index.html
              29 File(s)        170,726 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\023

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:08 PM             4,436 023.html
22-Mar-2011  04:08 PM             5,709 02301.html
22-Mar-2011  04:08 PM             6,225 02302.html
22-Mar-2011  04:08 PM             5,976 02303.html
22-Mar-2011  04:08 PM             5,738 02304.html
22-Mar-2011  04:08 PM             5,707 02306.html
22-Mar-2011  04:08 PM             5,997 02307.html
22-Mar-2011  04:08 PM             5,738 02309.html
22-Mar-2011  04:08 PM             5,993 02310.html
22-Mar-2011  04:08 PM             5,479 02317.html
22-Mar-2011  04:08 PM             5,722 02318.html
22-Mar-2011  04:08 PM             5,738 02322.html
22-Mar-2011  04:08 PM             6,001 02323.html
22-Mar-2011  04:08 PM             5,981 02326.html
07-Mar-2011  08:28 AM             3,811 C1023.html
22-Mar-2011  04:08 PM             4,436 index.html
              16 File(s)         88,687 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\024

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:08 PM             5,511 024.html
22-Mar-2011  04:08 PM             5,760 02401.html
22-Mar-2011  04:08 PM             6,779 02403.html
22-Mar-2011  04:08 PM             5,993 02404.html
22-Mar-2011  04:08 PM             6,238 02405.html
22-Mar-2011  04:08 PM             5,989 02406.html
22-Mar-2011  04:08 PM             6,258 02407.html
22-Mar-2011  04:08 PM             6,494 02413.html
22-Mar-2011  04:08 PM             5,743 02415.html
22-Mar-2011  04:08 PM             6,497 02416.html
22-Mar-2011  04:08 PM             6,006 02417.html
22-Mar-2011  04:08 PM             5,996 02418.html
22-Mar-2011  04:08 PM             5,742 02421.html
22-Mar-2011  04:08 PM             5,988 02422.html
22-Mar-2011  04:08 PM             6,011 02423.html
22-Mar-2011  04:08 PM             7,003 02426.html
22-Mar-2011  04:08 PM             6,008 02435.html
22-Mar-2011  04:08 PM             6,253 02436.html
22-Mar-2011  04:08 PM             6,270 02437.html
22-Mar-2011  04:08 PM             6,230 02438.html
22-Mar-2011  04:08 PM             5,984 02443.html
22-Mar-2011  04:08 PM             5,737 02444.html
22-Mar-2011  04:08 PM             6,002 02446.html
22-Mar-2011  04:08 PM             6,260 02447.html
22-Mar-2011  04:08 PM             6,236 02448.html
22-Mar-2011  04:08 PM             6,263 02449.html
22-Mar-2011  04:08 PM             6,270 02450.html
07-Mar-2011  08:28 AM             4,747 C1024.html
22-Mar-2011  04:08 PM             5,511 index.html
              29 File(s)        175,779 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\025

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:09 PM             4,948 025.html
22-Mar-2011  04:09 PM             6,999 02514.html
22-Mar-2011  04:09 PM             5,977 02515.html
22-Mar-2011  04:09 PM             5,711 02516.html
22-Mar-2011  04:09 PM             5,966 02517.html
22-Mar-2011  04:09 PM             6,222 02518.html
22-Mar-2011  04:09 PM             5,750 02519.html
22-Mar-2011  04:09 PM             6,242 02520.html
22-Mar-2011  04:09 PM             6,233 02521.html
22-Mar-2011  04:09 PM             5,968 02522.html
22-Mar-2011  04:09 PM             5,958 02523.html
22-Mar-2011  04:09 PM             6,218 02524.html
22-Mar-2011  04:09 PM             5,465 02525.html
22-Mar-2011  04:09 PM             6,223 02526.html
22-Mar-2011  04:09 PM             6,220 02527.html
22-Mar-2011  04:09 PM             6,242 02529.html
22-Mar-2011  04:09 PM             6,252 02530.html
22-Mar-2011  04:09 PM             6,488 02532.html
22-Mar-2011  04:09 PM             6,459 02534.html
07-Mar-2011  08:29 AM             4,121 C1025.html
22-Mar-2011  04:09 PM             4,948 index.html
              21 File(s)        124,610 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\026

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:09 PM             4,846 026.html
22-Mar-2011  04:09 PM             6,256 02602.html
22-Mar-2011  04:09 PM             6,750 02604.html
22-Mar-2011  04:09 PM             5,474 02606.html
22-Mar-2011  04:09 PM             5,960 02609.html
22-Mar-2011  04:09 PM             5,976 02610.html
22-Mar-2011  04:09 PM             6,211 02612.html
22-Mar-2011  04:09 PM             5,708 02614.html
22-Mar-2011  04:09 PM             6,240 02616.html
22-Mar-2011  04:09 PM             5,718 02617.html
22-Mar-2011  04:09 PM             6,468 02618.html
22-Mar-2011  04:09 PM             5,988 02619.html
22-Mar-2011  04:09 PM             5,452 02620.html
22-Mar-2011  04:09 PM             6,499 02624.html
22-Mar-2011  04:09 PM             6,240 02628.html
22-Mar-2011  04:09 PM             6,473 02630.html
22-Mar-2011  04:09 PM             6,243 02632.html
22-Mar-2011  04:09 PM             6,491 02633.html
22-Mar-2011  04:09 PM             6,995 02636.html
07-Mar-2011  08:29 AM             4,127 C1026.html
22-Mar-2011  04:09 PM             4,846 index.html
              21 File(s)        124,961 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\027

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:09 PM             5,209 027.html
22-Mar-2011  04:09 PM             6,006 02701.html
22-Mar-2011  04:09 PM             6,727 02702.html
22-Mar-2011  04:09 PM             5,954 02703.html
22-Mar-2011  04:09 PM             5,984 02704.html
22-Mar-2011  04:09 PM             6,224 02705.html
22-Mar-2011  04:09 PM             5,971 02706.html
22-Mar-2011  04:09 PM             6,489 02707.html
22-Mar-2011  04:09 PM             5,970 02708.html
22-Mar-2011  04:09 PM             6,483 02711.html
22-Mar-2011  04:09 PM             5,971 02712.html
22-Mar-2011  04:09 PM             6,234 02713.html
22-Mar-2011  04:09 PM             6,207 02714.html
22-Mar-2011  04:09 PM             6,228 02715.html
22-Mar-2011  04:09 PM             6,969 02716.html
22-Mar-2011  04:09 PM             6,207 02719.html
22-Mar-2011  04:09 PM             6,721 02721.html
22-Mar-2011  04:09 PM             6,480 02723.html
22-Mar-2011  04:09 PM             5,962 02725.html
22-Mar-2011  04:09 PM             5,982 02726.html
22-Mar-2011  04:09 PM             6,232 02728.html
22-Mar-2011  04:09 PM             6,730 02738.html
22-Mar-2011  04:09 PM             5,969 02741.html
17-Mar-2011  09:55 AM             4,429 C1027.html
22-Mar-2011  04:09 PM             5,209 index.html
              25 File(s)        152,547 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\028

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:10 PM             4,724 028.html
22-Mar-2011  04:10 PM             6,498 02806.html
22-Mar-2011  04:10 PM             6,265 02807.html
22-Mar-2011  04:10 PM             6,781 02809.html
22-Mar-2011  04:10 PM             6,537 02810.html
22-Mar-2011  04:10 PM             6,262 02814.html
22-Mar-2011  04:10 PM             6,274 02815.html
22-Mar-2011  04:10 PM             6,504 02816.html
22-Mar-2011  04:10 PM             6,272 02818.html
22-Mar-2011  04:10 PM             6,276 02820.html
22-Mar-2011  04:10 PM             6,024 02821.html
22-Mar-2011  04:10 PM             6,011 02823.html
22-Mar-2011  04:10 PM             6,553 02826.html
22-Mar-2011  04:10 PM             6,511 02828.html
22-Mar-2011  04:10 PM             6,508 02830.html
17-Mar-2011  09:56 AM             3,892 C1028.html
22-Mar-2011  04:10 PM             4,724 index.html
              17 File(s)        102,616 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\029

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:10 PM             5,482 029.html
22-Mar-2011  04:10 PM             6,242 02901.html
22-Mar-2011  04:10 PM             5,985 02902.html
22-Mar-2011  04:10 PM             6,263 02903.html
22-Mar-2011  04:10 PM             6,249 02904.html
22-Mar-2011  04:10 PM             6,517 02907.html
22-Mar-2011  04:10 PM             6,503 02910.html
22-Mar-2011  04:10 PM             6,497 02911.html
22-Mar-2011  04:10 PM             6,000 02912.html
22-Mar-2011  04:10 PM             7,003 02915.html
22-Mar-2011  04:10 PM             5,996 02919.html
22-Mar-2011  04:10 PM             7,005 02920.html
22-Mar-2011  04:10 PM             6,007 02924.html
22-Mar-2011  04:10 PM             6,249 02925.html
22-Mar-2011  04:10 PM             6,254 02927.html
22-Mar-2011  04:10 PM             5,986 02929.html
22-Mar-2011  04:10 PM             5,750 02931.html
22-Mar-2011  04:10 PM             6,502 02933.html
22-Mar-2011  04:10 PM             6,509 02934.html
22-Mar-2011  04:10 PM             6,250 02937.html
22-Mar-2011  04:10 PM             6,010 02938.html
22-Mar-2011  04:10 PM             5,755 02940.html
22-Mar-2011  04:10 PM             6,031 02944.html
22-Mar-2011  04:10 PM             6,035 02946.html
22-Mar-2011  04:10 PM             6,260 02947.html
22-Mar-2011  04:10 PM             6,246 02949.html
22-Mar-2011  04:10 PM             6,269 02950.html
22-Mar-2011  04:10 PM             6,508 02953.html
22-Mar-2011  04:10 PM             6,250 02954.html
07-Mar-2011  08:30 AM             4,869 C1029.html
22-Mar-2011  04:10 PM             5,482 index.html
              31 File(s)        190,964 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\02A

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:06 PM             4,203 02A.html
22-Mar-2011  04:06 PM             6,487 02A01.html
22-Mar-2011  04:06 PM             5,990 02A02.html
22-Mar-2011  04:06 PM             5,737 02A07.html
22-Mar-2011  04:06 PM             5,734 02A22.html
22-Mar-2011  04:06 PM             5,239 02A30.html
22-Mar-2011  04:06 PM             6,241 02A35.html
22-Mar-2011  04:06 PM             6,016 02A40.html
22-Mar-2011  04:06 PM             5,217 02A62.html
22-Mar-2011  04:06 PM             6,490 02A64.html
22-Mar-2011  04:06 PM             6,242 02A65.html
22-Mar-2011  04:06 PM             6,482 02A66.html
17-Mar-2011  09:55 AM             3,611 C102A.html
22-Mar-2011  04:06 PM             4,203 index.html
              14 File(s)         77,892 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\02B

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:07 PM             4,531 02B.html
22-Mar-2011  04:07 PM             6,743 02B03.html
22-Mar-2011  04:07 PM             5,754 02B05.html
22-Mar-2011  04:07 PM             6,535 02B09.html
22-Mar-2011  04:07 PM             6,272 02B10.html
22-Mar-2011  04:07 PM             5,770 02B14.html
22-Mar-2011  04:07 PM             5,522 02B16.html
22-Mar-2011  04:07 PM             5,744 02B17.html
22-Mar-2011  04:07 PM             5,751 02B20.html
22-Mar-2011  04:07 PM             5,762 02B25.html
22-Mar-2011  04:07 PM             6,259 02B29.html
22-Mar-2011  04:07 PM             6,542 02B41.html
22-Mar-2011  04:07 PM             6,004 02B42.html
22-Mar-2011  04:07 PM             5,485 02B58.html
22-Mar-2011  04:07 PM             6,238 02B67.html
07-Mar-2011  08:29 AM             3,878 C102B.html
22-Mar-2011  04:07 PM             4,531 index.html
              17 File(s)         97,321 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\030

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:11 PM             5,159 030.html
22-Mar-2011  04:11 PM             6,474 03001.html
22-Mar-2011  04:11 PM             6,968 03002.html
22-Mar-2011  04:11 PM             6,483 03003.html
22-Mar-2011  04:11 PM             5,687 03004.html
22-Mar-2011  04:11 PM             6,194 03008.html
22-Mar-2011  04:11 PM             5,959 03010.html
22-Mar-2011  04:11 PM             5,972 03014.html
22-Mar-2011  04:11 PM             7,218 03019.html
22-Mar-2011  04:11 PM             5,982 03020.html
22-Mar-2011  04:11 PM             6,732 03023.html
22-Mar-2011  04:11 PM             5,975 03025.html
22-Mar-2011  04:11 PM             6,738 03026.html
22-Mar-2011  04:11 PM             6,221 03029.html
22-Mar-2011  04:11 PM             6,488 03030.html
22-Mar-2011  04:11 PM             6,248 03032.html
22-Mar-2011  04:11 PM             5,958 03033.html
22-Mar-2011  04:11 PM             5,691 03034.html
22-Mar-2011  04:11 PM             6,967 03035.html
22-Mar-2011  04:11 PM             6,468 03037.html
22-Mar-2011  04:11 PM             6,467 03038.html
22-Mar-2011  04:11 PM             6,468 03039.html
22-Mar-2011  04:11 PM             6,966 03042.html
22-Mar-2011  04:11 PM             6,465 03043.html
07-Mar-2011  08:30 AM             4,454 C1030.html
22-Mar-2011  04:11 PM             5,159 index.html
              26 File(s)        161,561 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\031

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:11 PM             5,425 031.html
22-Mar-2011  04:11 PM             6,004 03102.html
22-Mar-2011  04:11 PM             6,521 03104.html
22-Mar-2011  04:11 PM             6,278 03106.html
22-Mar-2011  04:11 PM             6,503 03107.html
22-Mar-2011  04:11 PM             6,287 03110.html
22-Mar-2011  04:11 PM             6,500 03111.html
22-Mar-2011  04:11 PM             6,519 03112.html
22-Mar-2011  04:11 PM             6,284 03114.html
22-Mar-2011  04:11 PM             6,277 03116.html
22-Mar-2011  04:11 PM             6,005 03117.html
22-Mar-2011  04:11 PM             6,805 03119.html
22-Mar-2011  04:11 PM             6,515 03123.html
22-Mar-2011  04:11 PM             6,497 03125.html
22-Mar-2011  04:11 PM             6,521 03126.html
22-Mar-2011  04:11 PM             6,007 03127.html
22-Mar-2011  04:11 PM             6,782 03129.html
22-Mar-2011  04:11 PM             6,261 03131.html
22-Mar-2011  04:11 PM             7,048 03133.html
22-Mar-2011  04:11 PM             7,019 03135.html
22-Mar-2011  04:11 PM             6,525 03136.html
22-Mar-2011  04:11 PM             6,550 03138.html
22-Mar-2011  04:11 PM             6,781 03142.html
22-Mar-2011  04:11 PM             7,545 03147.html
22-Mar-2011  04:11 PM             6,786 03148.html
22-Mar-2011  04:11 PM             6,281 03149.html
22-Mar-2011  04:11 PM             6,779 03151.html
22-Mar-2011  04:11 PM             6,533 03153.html
07-Mar-2011  08:30 AM             4,777 C1031.html
22-Mar-2011  04:11 PM             5,425 index.html
              30 File(s)        192,040 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\032

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:11 PM             4,736 032.html
22-Mar-2011  04:11 PM             6,472 03202.html
22-Mar-2011  04:11 PM             5,459 03204.html
22-Mar-2011  04:11 PM             5,956 03205.html
22-Mar-2011  04:11 PM             6,213 03208.html
22-Mar-2011  04:11 PM             6,456 03211.html
22-Mar-2011  04:11 PM             6,191 03213.html
22-Mar-2011  04:11 PM             5,953 03215.html
22-Mar-2011  04:11 PM             5,461 03217.html
22-Mar-2011  04:11 PM             5,710 03218.html
22-Mar-2011  04:11 PM             6,451 03221.html
22-Mar-2011  04:11 PM             5,951 03223.html
22-Mar-2011  04:11 PM             5,454 03224.html
22-Mar-2011  04:11 PM             5,711 03225.html
22-Mar-2011  04:11 PM             5,707 03227.html
22-Mar-2011  04:11 PM             5,728 03228.html
22-Mar-2011  04:11 PM             6,240 03230.html
07-Mar-2011  08:30 AM             3,938 C1032.html
22-Mar-2011  04:11 PM             4,736 index.html
              19 File(s)        108,523 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\033

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:12 PM             5,791 033.html
22-Mar-2011  04:12 PM             6,475 03301.html
22-Mar-2011  04:12 PM             6,491 03302.html
22-Mar-2011  04:12 PM             5,972 03303.html
22-Mar-2011  04:12 PM             6,247 03305.html
22-Mar-2011  04:12 PM             6,749 03309.html
22-Mar-2011  04:12 PM             6,231 03313.html
22-Mar-2011  04:12 PM             6,482 03315.html
22-Mar-2011  04:12 PM             6,223 03316.html
22-Mar-2011  04:12 PM             6,223 03317.html
22-Mar-2011  04:12 PM             6,227 03318.html
22-Mar-2011  04:12 PM             6,506 03319.html
22-Mar-2011  04:12 PM             6,763 03320.html
22-Mar-2011  04:12 PM             6,237 03326.html
22-Mar-2011  04:12 PM             6,490 03327.html
22-Mar-2011  04:12 PM             7,012 03330.html
22-Mar-2011  04:12 PM             5,982 03332.html
22-Mar-2011  04:12 PM             6,233 03333.html
22-Mar-2011  04:12 PM             6,497 03335.html
22-Mar-2011  04:12 PM             5,986 03337.html
22-Mar-2011  04:12 PM             6,264 03340.html
22-Mar-2011  04:12 PM             6,260 03342.html
22-Mar-2011  04:12 PM             5,984 03343.html
22-Mar-2011  04:12 PM             6,759 03345.html
22-Mar-2011  04:12 PM             5,998 03347.html
22-Mar-2011  04:12 PM             5,993 03350.html
22-Mar-2011  04:12 PM             5,983 03352.html
22-Mar-2011  04:12 PM             6,009 03353.html
22-Mar-2011  04:12 PM             6,480 03355.html
22-Mar-2011  04:12 PM             5,978 03356.html
22-Mar-2011  04:12 PM             6,494 03358.html
22-Mar-2011  04:12 PM             6,499 03361.html
07-Mar-2011  08:31 AM             5,005 C1033.html
22-Mar-2011  04:12 PM             5,791 index.html
              34 File(s)        212,314 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\034

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:12 PM             5,382 034.html
22-Mar-2011  04:12 PM             5,989 03406.html
22-Mar-2011  04:12 PM             6,498 03407.html
22-Mar-2011  04:12 PM             5,212 03408.html
22-Mar-2011  04:12 PM             6,513 03410.html
22-Mar-2011  04:12 PM             5,974 03413.html
22-Mar-2011  04:12 PM             6,980 03417.html
22-Mar-2011  04:12 PM             6,493 03418.html
22-Mar-2011  04:12 PM             7,001 03419.html
22-Mar-2011  04:12 PM             6,495 03424.html
22-Mar-2011  04:12 PM             5,752 03425.html
22-Mar-2011  04:12 PM             6,471 03426.html
22-Mar-2011  04:12 PM             6,476 03428.html
22-Mar-2011  04:12 PM             5,976 03430.html
22-Mar-2011  04:12 PM             6,000 03431.html
22-Mar-2011  04:12 PM             6,747 03434.html
22-Mar-2011  04:12 PM             5,971 03435.html
22-Mar-2011  04:12 PM             6,242 03437.html
22-Mar-2011  04:12 PM             6,495 03438.html
22-Mar-2011  04:12 PM             6,251 03439.html
22-Mar-2011  04:12 PM             6,999 03441.html
22-Mar-2011  04:12 PM             6,735 03443.html
22-Mar-2011  04:12 PM             6,497 03445.html
22-Mar-2011  04:12 PM             6,497 03446.html
22-Mar-2011  04:12 PM             6,502 03447.html
22-Mar-2011  04:12 PM             6,479 03448.html
22-Mar-2011  04:12 PM             6,743 03449.html
17-Mar-2011  06:17 PM             4,689 C1034.html
22-Mar-2011  04:12 PM             5,382 index.html
              29 File(s)        181,441 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\035

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:13 PM             5,580 035.html
22-Mar-2011  04:13 PM             6,043 03503.html
22-Mar-2011  04:13 PM             6,022 03504.html
22-Mar-2011  04:13 PM             6,267 03505.html
22-Mar-2011  04:13 PM             6,019 03506.html
22-Mar-2011  04:13 PM             6,272 03509.html
22-Mar-2011  04:13 PM             6,285 03513.html
22-Mar-2011  04:13 PM             6,523 03514.html
22-Mar-2011  04:13 PM             6,265 03517.html
22-Mar-2011  04:13 PM             6,523 03519.html
22-Mar-2011  04:13 PM             6,548 03520.html
22-Mar-2011  04:13 PM             6,271 03525.html
22-Mar-2011  04:13 PM             6,292 03526.html
22-Mar-2011  04:13 PM             6,542 03527.html
22-Mar-2011  04:13 PM             6,786 03529.html
22-Mar-2011  04:13 PM             6,550 03530.html
22-Mar-2011  04:13 PM             7,284 03532.html
22-Mar-2011  04:13 PM             6,267 03533.html
22-Mar-2011  04:13 PM             6,042 03534.html
22-Mar-2011  04:13 PM             6,304 03536.html
22-Mar-2011  04:13 PM             7,308 03539.html
22-Mar-2011  04:13 PM             6,278 03540.html
22-Mar-2011  04:13 PM             6,272 03543.html
22-Mar-2011  04:13 PM             6,284 03545.html
22-Mar-2011  04:13 PM             6,540 03546.html
22-Mar-2011  04:13 PM             6,263 03547.html
22-Mar-2011  04:13 PM             7,038 03550.html
22-Mar-2011  04:13 PM             6,042 03553.html
07-Mar-2011  08:31 AM             4,826 C1035.html
22-Mar-2011  04:13 PM             5,580 index.html
              30 File(s)        189,116 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\036

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:13 PM             4,641 036.html
22-Mar-2011  04:13 PM             5,718 03601.html
22-Mar-2011  04:13 PM             6,490 03603.html
22-Mar-2011  04:13 PM             6,223 03610.html
22-Mar-2011  04:13 PM             5,741 03611.html
22-Mar-2011  04:13 PM             6,485 03612.html
22-Mar-2011  04:13 PM             6,248 03615.html
22-Mar-2011  04:13 PM             6,004 03618.html
22-Mar-2011  04:13 PM             6,234 03619.html
22-Mar-2011  04:13 PM             6,005 03620.html
22-Mar-2011  04:13 PM             5,993 03621.html
22-Mar-2011  04:13 PM             6,228 03622.html
